,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
forte_family.carlos,-0.12355555593967438,-0.3905985653400421,0.1763506680727005,0.02611500769853592,0.05689110606908798,-0.31755146384239197,-0.13328704237937927,0.24893103539943695,-0.0568685345351696,-0.2887212932109833,-0.1125236228108406,-0.35683777928352356,0.20917722582817078,-0.30867981910705566,-0.0873524472117424,-0.5696094632148743,-0.17675139009952545,0.050061628222465515,-0.2014951854944229,-0.2530263662338257,0.4763090908527374,-0.1948082149028778,0.07712428271770477,0.2640540897846222,0.35905441641807556,-0.2174411118030548,0.3143385648727417,-0.36538517475128174,0.22519400715827942,-0.15292957425117493,-0.11724837869405746,0.3049028515815735,-0.1840120404958725,-0.2020992487668991,-0.4143465459346771,0.1755218505859375,-0.15108433365821838,0.41625967621803284,-0.632433295249939,-0.09171628952026367
forte_family.christy,0.16084517538547516,-0.3313440680503845,0.1767357438802719,-0.22837786376476288,-0.21704724431037903,-0.0479213185608387,-0.2504238486289978,0.15162615478038788,0.2859952449798584,0.20710690319538116,-0.3232519030570984,-0.1923844814300537,-0.15074457228183746,-0.15148349106311798,-0.12532241642475128,-0.43517187237739563,-0.11271166801452637,0.12347950041294098,-0.2471798062324524,-0.38543900847435,0.3523464500904083,-0.12171117216348648,0.1789710521697998,0.17990157008171082,0.3971697688102722,-0.23228780925273895,0.2660822868347168,-0.3838774561882019,0.06797061115503311,-0.34335994720458984,0.15753044188022614,-0.16774079203605652,-0.4456011950969696,-0.06692387163639069,-0.08211780339479446,0.29287266731262207,-0.1938520073890686,0.2506750226020813,-0.3917737901210785,-0.15208642184734344
forte_family.cornelia,-0.22895585000514984,-0.33242398500442505,0.241350457072258,-0.2819148302078247,0.05400331690907478,-0.13349296152591705,-0.6457227468490601,0.15833266079425812,0.32011789083480835,-0.10810227692127228,-0.05449938029050827,-0.3843885362148285,0.24349425733089447,-0.24498070776462555,-0.3499290347099304,0.11578825861215591,0.16233156621456146,0.0684962123632431,-0.2803420126438141,-0.6403740048408508,-0.07807352393865585,0.12148889154195786,0.04785116761922836,-0.02953363209962845,0.3679317831993103,-0.35641753673553467,0.01660168543457985,-0.18225781619548798,0.07869134843349457,-0.14539043605327606,-0.34519505500793457,-0.12804976105690002,0.21396927535533905,-0.44305893778800964,-0.18156278133392334,0.008881332352757454,-0.4602051377296448,0.08321429789066315,-0.4722369909286499,-0.16933998465538025
forte_family.david,-0.32264041900634766,-0.3200947344303131,0.32431817054748535,-0.010698333382606506,0.23396700620651245,0.03343646228313446,-0.6082747578620911,0.3978617787361145,0.051520876586437225,-0.07380460202693939,-0.2123269885778427,-0.4129263460636139,0.4262901544570923,-0.4728819727897644,-0.39086517691612244,-0.3951106369495392,0.16909293830394745,0.032849445939064026,-0.05862657353281975,-0.14600928127765656,0.37273839116096497,-0.17862285673618317,-0.36288517713546753,-0.4562647342681885,0.3300637900829315,0.09364599734544754,-0.11543150246143341,-0.0684693306684494,0.373291015625,0.017226960510015488,-0.2246527224779129,-0.15174637734889984,0.057948626577854156,-0.10908067971467972,-0.16161704063415527,-0.27139511704444885,-0.04113477095961571,0.2802319824695587,0.08264769613742828,0.18213720619678497
forte_family.deanna,-0.21687807142734528,-0.3507714569568634,0.4149860739707947,0.03524278476834297,0.3516077399253845,-0.15481209754943848,-0.36194974184036255,0.08695352077484131,0.15829096734523773,0.06394100189208984,-0.3922658860683441,-0.3263591229915619,-0.07921450585126877,-0.4575851857662201,-0.39423930644989014,-0.4226416051387787,0.11748653650283813,0.09408178180456161,-0.253275066614151,-0.18693315982818604,0.4353131651878357,-0.18109561502933502,-0.23573680222034454,-0.16355404257774353,0.15333925187587738,-0.16175216436386108,0.29076218605041504,-0.09399430453777313,0.10971424728631973,-0.2955273687839508,0.07232062518596649,0.18991442024707794,-0.19484928250312805,-0.2656429708003998,-0.1819063425064087,-0.055122289806604385,-0.3569909930229187,0.19363293051719666,-0.28622832894325256,-0.0779266208410263
forte_family.elisa,-0.23748928308486938,-0.26659584045410156,0.3027896583080292,-0.2645372152328491,-0.006345473695546389,-0.02570573054254055,-0.3874542713165283,0.03439335152506828,0.33912602066993713,-0.23365533351898193,-0.34513619542121887,-0.38970014452934265,-0.16241146624088287,-0.09719162434339523,-0.5957567691802979,-0.11099083721637726,0.1628647893667221,0.055567290633916855,-0.07465810328722,-0.46720942854881287,0.29712989926338196,0.12107652425765991,-0.3964054584503174,0.06760934740304947,0.3666699528694153,0.05446818843483925,0.0023783864453434944,-0.15155605971813202,0.029292862862348557,-0.029116278514266014,-0.2546561658382416,-0.16963228583335876,-0.32598164677619934,-0.11501538008451462,-0.11582951992750168,-0.194601908326149,-0.05760006979107857,0.16927126049995422,0.02833186648786068,-0.25202831625938416
forte_family.eric,-0.14518515765666962,-0.6440168023109436,0.3369620740413666,-0.31435999274253845,0.016203422099351883,0.08876776695251465,-0.5053653120994568,0.22152487933635712,0.03248794749379158,-0.24983571469783783,-0.27151837944984436,-0.27181118726730347,0.06546483188867569,0.04864833131432533,-0.6134950518608093,-0.15796971321105957,-0.45524322986602783,-0.04724319651722908,-0.37386229634284973,-0.1144634261727333,0.4817311763763428,0.46529000997543335,-0.3309134542942047,0.09650196135044098,0.27061009407043457,-0.4030720591545105,0.01058210525661707,-0.011900991201400757,-0.28809598088264465,-0.08262207359075546,-0.03067103773355484,-0.2075706422328949,-0.038845598697662354,-0.025893578305840492,0.029111485928297043,-0.1608070582151413,-0.21134309470653534,0.36888617277145386,-0.24294844269752502,-0.19142505526542664
forte_family.f12,0.04549235478043556,-0.2923162281513214,-0.07582169026136398,-0.15059790015220642,-0.03549689054489136,-0.10693556815385818,0.2206617295742035,0.34057775139808655,0.269103080034256,0.27219703793525696,-0.31704819202423096,-0.25330838561058044,-0.03488167002797127,-0.33144411444664,-0.21970558166503906,-0.3228832185268402,0.19318991899490356,-0.2721029222011566,-0.35068246722221375,-0.14148962497711182,0.1675308495759964,0.3656185269355774,-0.5067511796951294,-0.25019362568855286,0.2776780426502228,-0.33265531063079834,0.39578840136528015,-0.4960244297981262,-0.11723139137029648,-0.17108239233493805,-0.183571457862854,0.24453186988830566,0.2947346568107605,-0.3641320466995239,-0.24660921096801758,0.13132284581661224,-0.04969640448689461,0.07725165039300919,-0.498849093914032,-0.07583347707986832
forte_family.f14,0.559066653251648,-0.3854861259460449,0.2740209996700287,-0.397752970457077,0.13998718559741974,-0.35149070620536804,0.02146242745220661,0.2557765543460846,0.3132266402244568,-0.2850726842880249,-0.13909411430358887,-0.35592737793922424,0.07403505593538284,-0.39273959398269653,-0.38060253858566284,0.08444794267416,-0.18635350465774536,-0.37717151641845703,-0.006795914378017187,0.055397018790245056,0.15879970788955688,0.5940989851951599,-0.4398620128631592,-0.23444883525371552,0.28693652153015137,-0.18462681770324707,0.4096302092075348,-0.23375488817691803,0.3742770254611969,0.1709212064743042,-0.11831775307655334,0.246305912733078,-0.02790873311460018,-0.3633531630039215,-0.16552945971488953,-0.08422573655843735,-0.04382980614900589,0.314367413520813,-0.49935290217399597,0.036315545439720154
forte_family.f19,0.4499276876449585,-0.14285960793495178,-0.10404807329177856,-0.07580120116472244,-0.11587314307689667,0.11908628046512604,0.12391737848520279,0.24623724818229675,0.3713828921318054,-0.2496275007724762,-0.43164801597595215,-0.4338662624359131,0.030510934069752693,-0.3977019786834717,0.05569517984986305,-0.3731793761253357,-0.3560809791088104,-0.2356407344341278,0.1667032092809677,-0.12125618755817413,0.42107364535331726,-0.05825537070631981,-0.5296162366867065,-0.2424422949552536,0.450707346200943,-0.10773833096027374,0.025074636563658714,-0.4113929867744446,-0.05170256644487381,-0.22138254344463348,-0.19344787299633026,0.18883280456066132,-0.09238460659980774,-0.32398271560668945,-0.5900388360023499,0.07120499014854431,-0.2597730755805969,0.4557889699935913,0.0959458127617836,-0.13506895303726196
forte_family.f2,-0.05576840043067932,-0.2644731402397156,0.08593153953552246,-0.3953043222427368,-0.42393797636032104,-0.11888093501329422,-0.2104436159133911,0.15925608575344086,0.3993140459060669,-0.11162015050649643,-0.2883898615837097,-0.22618170082569122,0.037503089755773544,-0.5162261128425598,-0.003759178100153804,-0.292450875043869,-0.35039639472961426,0.06369927525520325,-0.45290490984916687,-0.19352266192436218,0.1445120871067047,0.013646923005580902,-0.28737980127334595,-0.492669939994812,0.38752955198287964,0.24647119641304016,0.4912431240081787,-0.24825450778007507,0.37980180978775024,-0.1799437254667282,-0.1285601556301117,0.1778002232313156,-0.5110511779785156,-0.37933045625686646,-0.1599418967962265,0.35430318117141724,-0.0688512772321701,0.3810906708240509,-0.11661602556705475,0.06195094808936119
forte_family.f20,0.3462465703487396,-0.26240843534469604,-0.1307581216096878,0.04922543466091156,0.020051978528499603,0.08553206920623779,0.17007282376289368,0.1843385398387909,0.2884003818035126,-0.18548698723316193,-0.3784513771533966,-0.37269577383995056,0.00863587949424982,-0.45850926637649536,-0.3226688802242279,-0.3777227997779846,-0.2922845780849457,0.25518786907196045,0.12511147558689117,-0.4951757490634918,0.4342164397239685,0.18530094623565674,-0.5767017006874084,-0.2384331226348877,0.4348016679286957,-0.1314210295677185,0.056534700095653534,-0.19785058498382568,-0.07615292072296143,-0.3024544417858124,-0.22889065742492676,0.22755952179431915,0.1968410313129425,-0.42145100235939026,-0.01753874495625496,0.0976695567369461,-0.2516746520996094,0.010788215324282646,0.046538159251213074,0.25659042596817017
forte_family.f21,-0.4229664206504822,-0.2696593105792999,-0.06231275945901871,0.027972709387540817,0.11390145868062973,0.05990380793809891,-0.36870551109313965,0.25118401646614075,0.4034372568130493,0.15355545282363892,-0.2810545265674591,-0.02641225978732109,0.0777687206864357,-0.19074302911758423,-0.2277715504169464,-0.19458332657814026,-0.40358397364616394,-0.06955284625291824,-0.11558763682842255,-0.27486124634742737,0.17414060235023499,0.0740383043885231,-0.648045539855957,-0.3452925384044647,0.2721159756183624,-0.06744273006916046,0.26017525792121887,-0.16606931388378143,0.15263725817203522,0.1858125627040863,-0.26843133568763733,0.3970799148082733,0.03839435428380966,-0.14367468655109406,-0.23461739718914032,0.35728511214256287,0.20570389926433563,0.5919510126113892,-0.08102095127105713,0.24656400084495544
forte_family.f22,-0.26132452487945557,-0.37242600321769714,-0.11583977192640305,-0.4368445575237274,0.16374501585960388,-0.02021348662674427,-0.2994205951690674,0.3143657147884369,0.363271027803421,0.1049940288066864,-0.27941301465034485,-0.02119595743715763,0.30572646856307983,-0.14394362270832062,-0.3433561325073242,-0.2100849151611328,-0.3264705538749695,0.11140304058790207,-0.16135917603969574,-0.42474332451820374,0.16358447074890137,0.2084762305021286,-0.6775359511375427,-0.060203950852155685,0.30412229895591736,-0.08120931684970856,0.4805188477039337,-0.33337292075157166,0.1195090040564537,0.23883138597011566,-0.22638756036758423,0.403965026140213,-0.2908731698989868,-0.16791771352291107,-0.19353707134723663,0.2337460070848465,0.18561996519565582,-0.14048811793327332,-0.08875536173582077,-0.4122650623321533
forte_family.f23,0.01942722126841545,-0.3443033993244171,0.02840869128704071,-0.05884990096092224,-0.3011236786842346,0.26502725481987,-0.5918694138526917,0.421280175447464,0.23170077800750732,-0.30214571952819824,-0.2654244005680084,0.04944797605276108,0.45663976669311523,-0.17155517637729645,-0.183856800198555,-0.23595277965068817,-0.14099307358264923,0.44990625977516174,0.28756242990493774,-0.27067336440086365,0.5125184655189514,0.4502258002758026,-0.43700939416885376,-0.20546402037143707,0.09316122531890869,-0.4204317331314087,0.35822412371635437,-0.3818435072898865,0.2960658073425293,-0.07991411536931992,-0.2916930913925171,-0.3869871497154236,0.17287835478782654,-0.44149455428123474,-0.1704476773738861,0.26210150122642517,-0.14072157442569733,0.261822909116745,-0.36101824045181274,-0.29142504930496216
forte_family.f25,-0.011703821830451488,-0.2618553340435028,0.026259170845150948,-0.04050857946276665,-0.297608345746994,0.2330954521894455,-0.4621438682079315,0.18035763502120972,0.33093222975730896,-0.3011082708835602,-0.22488956153392792,-0.00677910353988409,0.06835660338401794,-0.15878808498382568,-0.13804414868354797,-0.24113523960113525,-0.20877519249916077,-0.3963659703731537,0.2673388421535492,-0.1872694343328476,0.43333640694618225,-0.061329059302806854,-0.40864917635917664,-0.23448055982589722,0.1126699298620224,-0.38846027851104736,0.3363102376461029,-0.14273060858249664,0.38322725892066956,-0.06605833768844604,-0.23457953333854675,-0.38117745518684387,-0.3208759129047394,-0.49033334851264954,-0.7063857913017273,0.18185605108737946,-0.18663738667964935,0.25681090354919434,-0.33493882417678833,-0.25003910064697266
forte_family.f26,-0.20658935606479645,-0.09388627111911774,-0.31045711040496826,-0.1298750340938568,0.08807364851236343,-0.09883274137973785,-0.257027804851532,0.21039672195911407,0.40887680649757385,-0.10101086646318436,-0.24826134741306305,0.13772158324718475,0.4702478051185608,-0.3048700988292694,-0.03054322488605976,0.07447948306798935,-0.29251667857170105,-0.3268880546092987,0.12749841809272766,-0.2699275612831116,0.1948426216840744,0.16495047509670258,-0.2106076180934906,-0.32022127509117126,0.38300368189811707,-0.3430274724960327,0.43129652738571167,-0.2615743577480316,0.2663933336734772,-0.30607548356056213,-0.2460963875055313,0.22269253432750702,-0.3064265549182892,-0.2009139209985733,-0.13680297136306763,-0.12323252856731415,-0.24107494950294495,0.47137215733528137,-0.5726341605186462,0.06447578221559525
forte_family.f28,-0.20999620854854584,-0.36389365792274475,-0.30435657501220703,-0.186025008559227,0.06544623523950577,-0.1541680097579956,-0.25375527143478394,0.17853519320487976,0.3876968324184418,-0.08006121218204498,-0.3399948179721832,0.10313429683446884,-0.3200949728488922,-0.28001338243484497,-0.023391112685203552,0.13117562234401703,-0.37164437770843506,0.22321608662605286,0.06658606231212616,-0.5818067789077759,0.21422897279262543,0.04877975583076477,-0.18188557028770447,-0.44814741611480713,0.33169278502464294,-0.27572935819625854,0.5772658586502075,-0.24966073036193848,0.3262869417667389,-0.292310893535614,-0.2652859091758728,0.21855668723583221,-0.16270124912261963,-0.2770880460739136,-0.15769629180431366,-0.08909826725721359,-0.2424706220626831,0.03316927328705788,-0.5885332226753235,-0.14580951631069183
forte_family.f8,-0.18097808957099915,-0.40189114212989807,-0.15546390414237976,-0.010164114646613598,-0.08348015695810318,-0.1148732453584671,0.14993900060653687,0.41688957810401917,0.30517417192459106,-0.2448236495256424,0.08764907717704773,-0.23249876499176025,0.11172071844339371,-0.5905099511146545,-0.1433177888393402,-0.28793787956237793,-0.2781548500061035,0.3853260576725006,-0.25556933879852295,-0.14185652136802673,0.5100242495536804,0.006560205016285181,-0.01197127252817154,-0.3348201513290405,0.06800784170627594,-0.4391278624534607,0.38040927052497864,-0.48132964968681335,0.29759475588798523,-0.3446921408176422,-0.2598768174648285,0.5643734335899353,0.045005474239587784,-0.27563580870628357,-0.2766508460044861,0.16144320368766785,-0.2678704559803009,0.5214321613311768,0.05179864913225174,-0.015047798864543438
forte_family.fannie,-0.11335582286119461,-0.210358664393425,0.4214072823524475,0.03897255286574364,-0.11687984317541122,0.1338299959897995,-0.801025390625,0.03992365300655365,0.1496906727552414,-0.16962873935699463,-0.3725818395614624,-0.19213148951530457,0.16527557373046875,-0.071774922311306,-0.23806865513324738,-0.5173670053482056,-0.5611814856529236,0.06195291876792908,-0.3322356343269348,-0.42711663246154785,0.3989972174167633,0.013220743276178837,-0.16565366089344025,-0.2899879515171051,0.22395406663417816,-0.3860219120979309,0.14019310474395752,-0.1083703339099884,-0.30738532543182373,-0.1314140111207962,-0.04733520373702049,-0.19107380509376526,-0.21155045926570892,0.021454455330967903,-0.08656204491853714,-0.1250547170639038,-0.27263200283050537,-0.003696962259709835,-0.2838936746120453,0.3238295912742615
forte_family.fred,-0.32937732338905334,-0.48027440905570984,0.399573415517807,-0.3184984028339386,-0.1016465276479721,-0.037089116871356964,-0.7774136066436768,0.2778618037700653,-0.217212975025177,-0.2746928930282593,-0.47173264622688293,-0.20806102454662323,0.05482535809278488,-0.25212422013282776,-0.08494161814451218,-0.534671425819397,-0.5417764782905579,0.4087361991405487,-0.27574726939201355,-0.13323526084423065,0.46966904401779175,0.07629763334989548,-0.02806161344051361,-0.30628132820129395,0.2966901957988739,-0.31409934163093567,0.14873214066028595,-0.05177900940179825,0.14970800280570984,-0.1794896274805069,-0.14216609299182892,0.3208078145980835,-0.17161405086517334,-0.22273465991020203,-0.17361290752887726,0.06903979927301407,-0.2812984883785248,0.1815410852432251,-0.30629050731658936,-0.18883667886257172
forte_family.frederick,-0.2210966795682907,-0.6311214566230774,0.017960917204618454,-0.06860540807247162,-0.0061032772064208984,-0.38717159628868103,0.018374456092715263,0.18430939316749573,0.026907840743660927,-0.2115090787410736,-0.6060997843742371,-0.2861880660057068,0.16346225142478943,-0.010721107944846153,-0.2818659245967865,-0.02393096685409546,-0.03148446977138519,-0.060982998460531235,0.243310809135437,-0.1963389813899994,0.00790583435446024,0.37331461906433105,-0.4549921452999115,-0.3992387652397156,0.2977919280529022,-0.10281641781330109,0.4959060251712799,-0.2827569246292114,0.29780489206314087,-0.1130065843462944,0.11574051529169083,0.222560852766037,-0.05225673317909241,0.012993593700230122,-0.22381281852722168,0.2901862859725952,-0.4151352345943451,0.5340312719345093,-0.25910040736198425,-0.07422381639480591
forte_family.gail,-0.14112013578414917,0.016954811289906502,0.25359201431274414,-0.14856848120689392,-0.5850377082824707,0.12039374560117722,-0.04396550729870796,0.06136051565408707,0.15421898663043976,-0.1775602549314499,-0.23900209367275238,-0.2557935118675232,0.06814653426408768,-0.20482225716114044,-0.28804975748062134,-0.21426281332969666,-0.4464787244796753,-0.038440950214862823,-0.30390676856040955,-0.10340071469545364,0.4134882390499115,-0.014387356117367744,-0.30178898572921753,0.013407419435679913,0.36583518981933594,-0.410555899143219,0.7804068922996521,-0.137078657746315,-0.2402639538049698,-0.262792706489563,0.020833909511566162,-0.20869626104831696,-0.042187802493572235,0.08469869941473007,-0.24234628677368164,-0.2614765763282776,-0.12536317110061646,0.43660080432891846,-0.2933995723724365,-0.17197518050670624
forte_family.george,-0.26034441590309143,-0.10443868488073349,0.3125312030315399,-0.2571699023246765,-0.06872501969337463,-0.180509552359581,-0.16062228381633759,0.4870113730430603,-0.07642459124326706,0.08409693092107773,-0.4140680730342865,-0.11210203915834427,0.1932559758424759,-0.4987374544143677,-0.6528376936912537,-0.12790820002555847,-0.17626787722110748,-0.32945361733436584,-0.13884063065052032,-0.18413375318050385,0.4032013714313507,0.6122199892997742,-0.321885347366333,-0.36242249608039856,0.3688277304172516,-0.2924259305000305,0.2169310450553894,-0.1579856425523758,0.11255132406949997,-0.06998944282531738,-0.3404825031757355,0.1655520498752594,-0.1378871351480484,-0.3045302927494049,-0.4204927086830139,0.13642461597919464,-0.289394348859787,0.5397778153419495,-0.06554341316223145,-0.14790189266204834
forte_family.harry,-0.11958296597003937,-0.1574239432811737,0.22959934175014496,-0.3196021318435669,-0.04817384481430054,0.026340290904045105,0.02309669740498066,0.4535621702671051,0.08809847384691238,-0.2824593782424927,-0.19893833994865417,-0.27950984239578247,0.04582596570253372,-0.04284881800413132,-0.2853545546531677,-0.3961588740348816,-0.48387637734413147,0.29102450609207153,-0.3458455204963684,-0.04543348029255867,0.4749000370502472,0.030927838757634163,-0.4219750463962555,-0.48748984932899475,0.3576580882072449,-0.4439995586872101,0.19688843190670013,-0.3835679590702057,-0.2550451457500458,0.08079542964696884,-0.05905672907829285,-0.2003300040960312,-0.07190033793449402,0.1711353063583374,-0.27475661039352417,-0.09966223686933517,-0.2914409339427948,-0.09379199892282486,-0.2550598084926605,-0.25487229228019714
