,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
forte_family.carlos,-0.6808952689170837,-0.5187455415725708,1.0899139642715454,0.22056901454925537,-0.9144340753555298,-0.2920681834220886,0.02517295442521572,-0.7772500514984131,0.15065474808216095,-0.3004326820373535,0.007137283682823181,0.4602556824684143,-0.07840687036514282,0.4743530750274658,-0.3778045177459717,-0.2885570228099823,-0.44296959042549133,0.6353812217712402,0.7601407766342163,0.45798540115356445
forte_family.christy,-0.5168449282646179,-0.4283335506916046,-0.05237571522593498,-1.1075600385665894,-0.8893952369689941,0.2790639102458954,-0.05649757385253906,-0.49032652378082275,-0.09950835257768631,-0.10056133568286896,0.03491933271288872,0.6120625734329224,-0.08705801516771317,0.5458012223243713,-0.44422274827957153,-0.42207860946655273,-0.31937840580940247,0.6724624037742615,0.902311384677887,0.5741133093833923
forte_family.cornelia,-0.34555765986442566,-0.7444342374801636,0.8609659671783447,-0.6446126103401184,-0.2878117561340332,-0.011378070339560509,0.056535858660936356,-0.19499795138835907,0.8287270069122314,0.3885461688041687,0.8063244223594666,0.29213276505470276,0.9133906960487366,0.5848239660263062,-0.4623158574104309,-0.5051733255386353,-0.44919174909591675,1.0196305513381958,-0.10399128496646881,0.2944086790084839
forte_family.david,-0.22923588752746582,-0.22787584364414215,0.4766036868095398,-0.28964754939079285,-1.3090389966964722,-0.10575314611196518,0.211864173412323,-0.21644996106624603,-0.4004972279071808,-0.1901535838842392,0.10996142029762268,0.8205115795135498,0.1287042200565338,-0.3764665722846985,-1.0163722038269043,-0.1529942899942398,-1.019182562828064,0.5092034935951233,0.1308007836341858,0.01918800175189972
forte_family.deanna,-0.7527459859848022,-0.35500413179397583,0.5879727005958557,-0.3541540205478668,-0.8734870553016663,-0.06559763103723526,0.6461425423622131,-0.4951142370700836,0.11401806771755219,-0.502680778503418,0.08345349133014679,0.41490957140922546,0.21194785833358765,-0.1500582993030548,-0.5110296010971069,-0.17751802504062653,-0.8036503195762634,0.3049047589302063,0.1989954113960266,0.15324142575263977
forte_family.elisa,-0.8040913939476013,-0.1787164807319641,0.36653295159339905,-0.5794971585273743,-0.9155684113502502,-0.45655515789985657,-0.32842233777046204,-0.20135030150413513,-0.407062292098999,-0.3321268558502197,0.462981253862381,0.6833004951477051,0.26007896661758423,-0.25115978717803955,0.00016462600615341216,-0.8522124886512756,-0.6759017705917358,0.6183405518531799,0.020790554583072662,0.28010278940200806
forte_family.eric,-0.30889683961868286,-0.18590939044952393,0.5986140370368958,-0.17365288734436035,-0.16150178015232086,-0.6526458859443665,0.05373350903391838,-0.8162879347801208,-0.6548559665679932,0.21104218065738678,0.8665788173675537,0.49676090478897095,0.5632550716400146,0.36796414852142334,-0.26447394490242004,-0.8468634486198425,-0.35348281264305115,0.8070725202560425,-0.026964081451296806,0.561171293258667
forte_family.f12,-0.2640766203403473,-0.6995417475700378,0.6245532631874084,-0.4283446669578552,0.06782151013612747,0.040426984429359436,0.00033535686088725924,-0.7312629222869873,0.42721036076545715,-0.16230371594429016,0.08323735743761063,0.48934245109558105,0.6162161827087402,1.137798547744751,-0.8825262188911438,-0.4084530174732208,-0.7700093388557434,0.0293667521327734,-0.639778733253479,0.7564207911491394
forte_family.f14,-0.37185367941856384,-0.1615576446056366,-0.13088519871234894,-0.44722309708595276,0.2531890273094177,-0.08434855192899704,0.006507435347884893,-0.7194671034812927,0.05893038585782051,-1.1915478706359863,0.22641344368457794,1.1032918691635132,0.6381303668022156,0.20459896326065063,-0.07265246659517288,-0.32022765278816223,-0.5008014440536499,0.9366632103919983,-0.4090452492237091,0.7090141773223877
forte_family.f19,-0.3900723457336426,-0.2687678337097168,1.0455808639526367,-0.9863762855529785,0.30078575015068054,-0.6444385051727295,0.6946094036102295,-0.009116103872656822,0.0009025373728945851,-0.44041872024536133,0.5423291921615601,0.22476747632026672,0.3512031137943268,0.007081399206072092,-0.40900933742523193,-0.4604421854019165,-0.7048895359039307,-0.6469684839248657,0.4757743179798126,0.5070926547050476
forte_family.f2,-0.3494339883327484,-0.7449755668640137,0.42812618613243103,-0.4388774037361145,-0.022066721692681313,-0.3136245310306549,-0.24733035266399384,-0.38408932089805603,-0.007074409630149603,-0.6955643892288208,0.12866680324077606,0.7298519015312195,0.24183474481105804,1.1889643669128418,-0.32056012749671936,-0.9457693099975586,-0.44136083126068115,-0.5401495695114136,0.6187991499900818,0.7582905888557434
forte_family.f20,-0.520529568195343,-0.005777879152446985,1.1836975812911987,-0.2172025591135025,0.509074330329895,-0.7722368836402893,0.7276827096939087,0.020792173221707344,0.03632625937461853,-0.5426313281059265,0.00184354349039495,0.7900630235671997,0.5007433295249939,0.10659665614366531,-0.8805723190307617,-0.45313796401023865,-0.5913039445877075,-0.6066358089447021,0.5721122026443481,0.509661078453064
forte_family.f21,-0.45031049847602844,-0.6137678027153015,0.42121902108192444,-0.3940279185771942,-0.8977053761482239,-0.611932635307312,0.7755887508392334,-0.30274513363838196,0.026552699506282806,-0.4363052248954773,0.035388752818107605,1.256954312324524,0.5347013473510742,-0.23099245131015778,-0.21067288517951965,-0.2390563040971756,-0.546092689037323,0.7736602425575256,-0.9621650576591492,0.5356148481369019
forte_family.f22,-0.5506992936134338,-0.8033124208450317,0.37763750553131104,-0.4335044026374817,-0.8260507583618164,-0.6380266547203064,0.7593980431556702,-0.38355517387390137,0.06046745553612709,-0.3716815710067749,0.45712003111839294,0.31456536054611206,0.7075481414794922,0.0005410865414887667,-0.605370044708252,-0.8303887248039246,-0.6948952674865723,0.5316682457923889,-1.1457672119140625,0.4086140990257263
forte_family.f23,-0.3446406424045563,-0.7730247378349304,-0.4924126863479614,-0.22751061618328094,-0.4755505621433258,-0.7603821754455566,0.7034429907798767,-0.8118848204612732,-0.3145846128463745,-0.9154291749000549,0.18176980316638947,1.19761323928833,0.5498129725456238,0.6333684325218201,-0.19578689336776733,-0.13606639206409454,-0.5480403304100037,-0.15431798994541168,0.34877535700798035,0.9181180000305176
forte_family.f25,-0.6086221933364868,-0.5488035082817078,-0.5223951935768127,-0.19865205883979797,-0.46029436588287354,-0.7407413125038147,0.6359790563583374,-0.7463786005973816,-0.2261657565832138,-0.9377812147140503,0.847488284111023,0.598651647567749,0.4535662531852722,0.5479109883308411,-0.6849867105484009,-0.39477306604385376,-0.6748045682907104,-0.0894203633069992,0.21395641565322876,0.46580249071121216
forte_family.f26,-0.34998488426208496,-0.5795977711677551,0.5809156894683838,-0.4827110469341278,0.5378488302230835,-0.6869468092918396,0.9601832628250122,-0.8190788626670837,0.629847526550293,-0.089886873960495,0.12161628156900406,1.0515538454055786,0.2244509905576706,-0.07078281790018082,-0.1015988439321518,-0.6465391516685486,-0.5683491230010986,0.18276472389698029,-0.6056222319602966,0.5827373266220093
forte_family.f28,-0.42732709646224976,-0.596435546875,0.5561857223510742,-0.6385914087295532,0.4451110064983368,-0.6793842315673828,0.9436573386192322,-0.858234167098999,0.6432961821556091,0.014929568395018578,0.8445191383361816,0.2641392946243286,0.35372215509414673,-0.012720615603029728,-0.43089908361434937,-0.7810039520263672,-0.6012954115867615,0.10710044950246811,-0.6834222674369812,0.5133271813392639
forte_family.f8,-0.47197073698043823,-0.3293239176273346,0.28556007146835327,-0.5832406878471375,-1.0232125520706177,0.341609925031662,0.5234415531158447,-0.005838349927216768,0.6050150990486145,-0.8245852589607239,0.7539339065551758,0.39271271228790283,0.3109307289123535,-0.05845218524336815,-0.6886053681373596,-0.262528657913208,-0.8897084593772888,-0.1903035044670105,-0.23175062239170074,0.6278128623962402
forte_family.fannie,-0.7075637578964233,-0.21346165239810944,0.7939860224723816,-0.6502538919448853,-0.23407091200351715,-0.6287572979927063,0.5531198978424072,-0.7023236155509949,-0.7112779021263123,0.37120944261550903,-0.15388768911361694,0.8849327564239502,0.9679222702980042,0.46882644295692444,-0.07695940881967545,-0.7150583267211914,-0.30036020278930664,0.3966600000858307,0.43022239208221436,0.3437492847442627
forte_family.fred,-0.32147112488746643,-0.4153367578983307,1.0780830383300781,-0.23885399103164673,-0.5337385535240173,-0.7794392704963684,0.5914621949195862,-0.1366073191165924,-0.0015095656272023916,-0.35981878638267517,0.04365195333957672,0.22541311383247375,0.8358197212219238,0.3978401720523834,-0.35682082176208496,-0.7924849987030029,-0.2998640239238739,0.044192273169755936,0.655330240726471,0.3343490660190582
forte_family.frederick,-0.2868169844150543,-0.5130886435508728,0.37976208329200745,-0.2656196057796478,0.19390717148780823,0.03648488596081734,-0.612358570098877,-0.19190025329589844,1.034060001373291,-0.7071047425270081,-0.0006255102925933897,1.133872628211975,0.5505850911140442,-0.14174525439739227,-0.3677150309085846,-0.2137119174003601,-0.37439239025115967,0.4724700152873993,1.092263102531433,0.699101448059082
forte_family.gail,-0.4983924329280853,-0.26504793763160706,0.6344925165176392,-1.1180487871170044,-0.028886551037430763,-0.42767608165740967,0.11645711958408356,-0.8503227829933167,-0.6954357028007507,0.12738637626171112,0.5342503190040588,0.4716537594795227,0.6376489996910095,0.31694844365119934,-0.17232105135917664,0.1428259313106537,-0.2300020307302475,0.5131417512893677,0.14574722945690155,0.6412803530693054
forte_family.george,-0.44209644198417664,-0.36477020382881165,0.3126562535762787,0.2845195531845093,-0.2978590726852417,-0.4262610375881195,0.24649734795093536,-0.12165269255638123,0.23067934811115265,-0.9817057847976685,0.7768253684043884,1.0565513372421265,0.6188061833381653,0.21817024052143097,-0.26574277877807617,-0.15940967202186584,-0.45080554485321045,0.5697770118713379,0.5899694561958313,0.36855578422546387
forte_family.harry,-0.23346920311450958,-0.23192143440246582,0.7036207318305969,-0.34890392422676086,-0.1987096667289734,-0.5945432186126709,0.8264457583427429,-0.7078827619552612,-0.891250491142273,-0.001149606192484498,0.18440508842468262,0.8365576267242432,0.5879257321357727,0.7544426321983337,-0.9898859858512878,-0.19472573697566986,-0.24340280890464783,0.5902237296104431,-0.03617051988840103,0.438357412815094
forte_family.helen,-0.705319881439209,-0.2631415128707886,0.7806029319763184,-0.44692227244377136,-0.795328676700592,-0.6145889759063721,0.8122362494468689,-0.4164641797542572,-0.10931225121021271,-0.8203800320625305,-0.006729564163833857,0.3766738176345825,0.5100181698799133,0.682914674282074,-0.438607782125473,-0.0022546115797013044,-0.2753906548023224,0.34518617391586304,0.07808859646320343,0.3843911588191986
forte_family.jack,-0.2635551691055298,-0.2780761122703552,-0.49822115898132324,0.1229066401720047,-0.8098306655883789,0.4581333100795746,0.2508980929851532,-0.7102264761924744,0.5055668950080872,-0.42522910237312317,0.7028372883796692,0.861906886100769,0.30674606561660767,0.35174497961997986,-0.15232756733894348,-0.8430208563804626,-0.6702949404716492,0.8471549153327942,0.5671051144599915,0.5184178948402405
forte_family.james,-0.17424607276916504,-0.6900452971458435,0.29020586609840393,0.025180932134389877,-0.15595047175884247,-0.9351218342781067,0.5455750226974487,-0.7790834307670593,0.4070765972137451,-0.35542061924934387,0.502040445804596,0.4839511513710022,0.2635360658168793,0.11319457739591599,-0.5034891963005066,-0.2906046509742737,-0.6217260956764221,0.32593175768852234,0.21011099219322205,0.5116345286369324
forte_family.jane,-0.716013491153717,-0.07422855496406555,0.060434065759181976,-0.8912621140480042,0.04505697637796402,0.17601507902145386,-0.13112801313400269,-0.23295143246650696,0.9751103520393372,-0.6284329891204834,0.4494873583316803,0.4931604266166687,0.17733465135097504,-0.3538484573364258,-0.08608689159154892,-0.8714203238487244,-0.4487442672252655,0.7763422131538391,0.7279040813446045,0.48319873213768005
forte_family.janet,-0.9613359570503235,-0.9339646100997925,0.10503167659044266,-0.6945696473121643,-0.2124643623828888,-1.1166534423828125,0.403583824634552,-0.09568027406930923,0.1448259949684143,-0.4346914291381836,0.32925328612327576,0.709222674369812,0.031052719801664352,-0.3566235303878784,-0.45525747537612915,0.06813372671604156,-0.6100888848304749,0.3640879690647125,0.31782862544059753,0.22953011095523834
forte_family.jonas,-0.4104980528354645,-0.6060667037963867,0.16515974700450897,-0.34950461983680725,0.4103226959705353,-0.8765782713890076,-0.2302815318107605,-0.07854479551315308,0.4303712248802185,-0.3492365777492523,0.21355420351028442,1.1460148096084595,0.5621928572654724,0.9385427236557007,-0.546265721321106,-0.18813607096672058,-0.5830066204071045,0.7229811549186707,0.7786213159561157,0.05096355825662613
forte_family.kari,-0.6527376770973206,-1.0525407791137695,0.5283738970756531,-0.5580711364746094,-0.2910732328891754,0.06618677079677582,0.44883018732070923,-0.8188258409500122,0.30738019943237305,-0.3684341609477997,0.24822571873664856,0.592786967754364,0.16073046624660492,0.7280412316322327,-0.27431443333625793,-0.2130662202835083,-0.4028429687023163,0.5189687013626099,0.3227563798427582,0.21263010799884796
forte_family.karl,-0.2519664168357849,-0.923437237739563,0.769933819770813,-0.37212181091308594,-0.40705353021621704,0.07431697845458984,0.4953071177005768,0.5692416429519653,-0.002524412702769041,-0.7388448119163513,0.6178861260414124,0.43773847818374634,0.10665617138147354,0.8205423951148987,-0.8694475889205933,-0.1938793808221817,-0.4486556649208069,0.5555269122123718,0.3175688683986664,0.10082078725099564
forte_family.leon,-0.5020477771759033,-0.42777785658836365,1.1472077369689941,-0.39360231161117554,-0.44083482027053833,-0.5779596567153931,0.20300571620464325,-0.810134768486023,0.4189768433570862,-0.27791014313697815,0.20795030891895294,0.03532324731349945,0.10796429961919785,1.164259433746338,-0.3339829742908478,-0.4124254286289215,-0.04018538072705269,0.315015584230423,0.28313982486724854,0.7467846870422363
forte_family.lorrie,-0.5293500423431396,-0.28968989849090576,1.1138197183609009,-0.33476316928863525,-0.30222010612487793,0.025431647896766663,0.21949191391468048,0.557639479637146,-0.16154694557189941,-0.536756157875061,0.20278875529766083,1.1486483812332153,0.06699312478303909,0.9556027054786682,-0.3075237274169922,-0.3690202534198761,-0.040951844304800034,0.4804188907146454,0.3472530245780945,0.43600818514823914
forte_family.m1,-0.4393123388290405,-0.4991450607776642,0.32266780734062195,-0.5269988775253296,-0.005364489741623402,-0.2441050112247467,-0.2912668287754059,-0.3020099997520447,0.020887291058897972,-0.7139195799827576,0.6583548784255981,0.6599419116973877,0.37457790970802307,1.1136164665222168,-0.5326207280158997,0.12758271396160126,-0.5912092924118042,-0.4426102042198181,0.6319302916526794,0.734330415725708
forte_family.m10,-0.45485803484916687,-0.5879888534545898,0.2988615930080414,-0.43307965993881226,-1.1321051120758057,0.35440656542778015,0.5889958143234253,-0.09729590266942978,0.6350820064544678,-0.887560248374939,0.023717280477285385,0.6507664918899536,0.313776433467865,-0.14435239136219025,-0.3286118805408478,-1.0780264139175415,-0.9405665397644043,-0.23654457926750183,-0.31150248646736145,0.7028720378875732
forte_family.m11,-0.34263816475868225,-0.46088045835494995,0.5935669541358948,-0.37322962284088135,0.06617172062397003,0.08923307061195374,0.03348870575428009,-0.6950608491897583,0.40874117612838745,-0.13899457454681396,0.512408971786499,0.7874589562416077,0.5752494931221008,1.0379103422164917,0.045923009514808655,-0.5194624662399292,-0.8617178797721863,0.0523715615272522,-0.5835328698158264,0.6770769357681274
forte_family.m13,-0.3333711326122284,-0.8171607255935669,-0.05706147477030754,-0.6412140727043152,0.22244293987751007,-0.1389394849538803,-0.12301512807607651,-0.727749764919281,0.05758430063724518,-1.160154938697815,0.9840377569198608,0.39452728629112244,0.5606821775436401,0.150747150182724,-0.14885419607162476,-0.2769530117511749,-0.648849606513977,0.8483318090438843,-0.5219855904579163,0.5846866965293884
forte_family.m15,-0.4384925067424774,-0.8420050144195557,-0.01472358126193285,-0.2966402471065521,0.19477617740631104,-0.23379021883010864,-0.14491409063339233,-0.7067223787307739,-0.013501308858394623,-1.1783933639526367,0.2630694508552551,0.5812193751335144,0.6804373860359192,0.2518916726112366,-0.9398350715637207,-0.22932742536067963,-0.5259965062141418,0.8740301728248596,-0.5321255326271057,0.4377943277359009
forte_family.m16,-0.4061185419559479,-0.5524720549583435,0.12151650339365005,-0.38576725125312805,-0.6486660242080688,-0.4287777841091156,0.042887602001428604,-0.15158675611019135,0.30753010511398315,-0.8172745108604431,0.005378327798098326,0.4773247241973877,0.9505756497383118,0.05378672108054161,-1.00594162940979,-0.31790217757225037,-0.36514729261398315,-0.7438377141952515,0.6702262163162231,0.6350817680358887
forte_family.m17,-0.31948569416999817,-0.6294724345207214,0.09560178965330124,-0.3846483528614044,-0.5767691135406494,-0.5237018465995789,0.04549024626612663,-0.15574388206005096,0.2094525396823883,-0.8309786915779114,0.6006067991256714,0.9605600237846375,0.853638231754303,0.0529174879193306,0.15496695041656494,-0.4743386209011078,-0.28056833148002625,-0.6895694732666016,0.7866834402084351,0.6030497550964355
forte_family.m18,-0.369035542011261,-0.17318524420261383,1.1296260356903076,-0.3824881613254547,0.49672868847846985,-0.7171464562416077,0.8421759009361267,-0.005927295424044132,-0.011313386261463165,-0.5052599906921387,0.5212847590446472,1.0597209930419922,0.5649164915084839,0.08568881452083588,0.015018840320408344,-0.3348875343799591,-0.5011249780654907,-0.5907955169677734,0.5248139500617981,0.45756322145462036
forte_family.m24,-0.31253257393836975,-0.5038130879402161,-0.48625314235687256,-1.0643008947372437,-0.4526383578777313,-0.7391876578330994,0.6090842485427856,-0.8079246878623962,-0.22007732093334198,-0.8597486615180969,0.09979832917451859,0.5121466517448425,0.6792416572570801,0.5220960378646851,-0.3879740238189697,-0.5876403450965881,-1.0287084579467773,-0.07661371678113937,0.1566048413515091,0.6762097477912903
forte_family.m27,-0.5275241732597351,-0.7660074234008789,0.5833776593208313,-0.38904082775115967,0.46001383662223816,-0.7461415529251099,0.8674185872077942,-0.7601283192634583,0.6521387100219727,-0.08074267208576202,0.5640255212783813,0.7261227369308472,0.2779606282711029,-0.0443623922765255,-0.634141206741333,0.2791825234889984,-0.6602152585983276,0.10115348547697067,-0.7302374243736267,0.7219559550285339
forte_family.m29,-0.5336302518844604,-0.47553327679634094,0.24500137567520142,-0.5061505436897278,-0.5326630473136902,-0.6269362568855286,-0.018444033339619637,-0.46365463733673096,-0.027069076895713806,-0.650182843208313,0.20337311923503876,1.1520010232925415,0.0495779812335968,0.4653737246990204,-0.4427742063999176,0.3187309503555298,0.22870340943336487,0.2862184941768646,1.5587385892868042,0.4901945888996124
forte_family.m3,-0.6857099533081055,-1.0277591943740845,0.7078000903129578,-0.3437218964099884,-0.7239775657653809,-0.4480873942375183,-0.500407338142395,-0.6174020171165466,0.5732877254486084,-0.4784998595714569,-0.3445098400115967,0.45090919733047485,0.4453496038913727,1.0157952308654785,-0.42797353863716125,-0.6426462531089783,0.37903982400894165,0.5316425561904907,0.3047483265399933,0.5263344049453735
forte_family.m4,-0.6448251605033875,-0.2945225238800049,1.089773416519165,-0.6516083478927612,-0.06553424149751663,0.5732094049453735,0.3171883225440979,-0.8121047616004944,-0.12226007133722305,-0.7786487936973572,0.23787666857242584,0.5100855231285095,1.1535768508911133,-0.3567225933074951,-0.8718522787094116,-0.01593724824488163,-0.5813406705856323,-0.22897708415985107,0.5453559160232544,0.23538030683994293
forte_family.m5,-0.5178859829902649,-0.27744150161743164,0.9921437501907349,-0.39883899688720703,-0.07235926389694214,0.7175580859184265,0.2943708002567291,-0.8881896138191223,-0.0631050243973732,-0.7933655381202698,0.1575663983821869,1.2527955770492554,0.7709130048751831,-0.41544586420059204,-0.11820077896118164,-0.17800797522068024,-0.44338932633399963,-0.20027413964271545,0.662021815776825,0.24402648210525513
forte_family.m6,-0.6934182047843933,-0.5543324947357178,0.8881198763847351,-0.39138785004615784,-0.06690599024295807,0.5353102684020996,0.22235894203186035,-0.9759380221366882,-0.08277855813503265,-0.700736939907074,1.0198813676834106,0.5020908117294312,1.055866003036499,-0.40247517824172974,-0.11888424307107925,-0.3139773905277252,-0.4866317808628082,-0.30537572503089905,0.48553815484046936,0.22709067165851593
forte_family.m7,-0.6304608583450317,-0.6015439629554749,1.0303958654403687,-0.7267133593559265,-0.09850356727838516,0.5770055651664734,0.31183603405952454,-0.8648749589920044,-0.0809655711054802,-0.7679889798164368,0.06651987135410309,0.49011045694351196,1.0119879245758057,-0.37630030512809753,-0.2663024961948395,-1.0169265270233154,-0.4378577470779419,-0.25776857137680054,0.4917335510253906,0.19677363336086273
forte_family.m9,-0.3080821633338928,-0.35387101769447327,0.33606278896331787,-0.4069892466068268,-1.1752039194107056,0.46459177136421204,0.41127604246139526,0.008975287899374962,0.5789099931716919,-0.9397738575935364,0.20019912719726562,1.2103848457336426,0.3536752760410309,-0.19825632870197296,-0.34619101881980896,-0.09203428030014038,-0.4628661274909973,-0.12179134786128998,-0.15424351394176483,0.8884261250495911
forte_family.maria,-0.5962918996810913,-0.3226367235183716,0.4877740442752838,-0.8012069463729858,-0.3256043493747711,-0.25692594051361084,0.6297727823257446,-0.6729272603988647,0.4053964614868164,-0.9298006892204285,0.259645938873291,0.34124282002449036,0.8404070734977722,0.6212466955184937,-0.11202359944581985,-0.1744527816772461,-0.03040635958313942,0.9248834848403931,0.313897043466568,0.3766416013240814
forte_family.mark,-0.2164764255285263,-0.061010848730802536,1.011193871498108,-0.9573027491569519,-0.32958516478538513,0.1823028028011322,0.4086635410785675,0.6348705887794495,-0.12409995496273041,-0.666846752166748,0.7451601624488831,0.5020266771316528,0.5720351338386536,0.68037348985672,-0.1056927964091301,-0.6874842047691345,-0.4470215439796448,0.4727534353733063,0.5016359090805054,0.017722859978675842
forte_family.martha,-0.6795968413352966,-0.15036295354366302,0.619859516620636,-0.16690218448638916,-0.36705392599105835,-0.08994986861944199,0.2900780141353607,-0.896639883518219,0.19156840443611145,-0.593951404094696,0.37209707498550415,0.5134226083755493,0.760363757610321,0.24691450595855713,-0.007551578804850578,-0.4332411289215088,-0.4457716643810272,0.32008060812950134,0.44889765977859497,0.11009185761213303
forte_family.melvin,-0.3340112268924713,-0.6604192852973938,0.6884552836418152,0.2855972349643707,-0.18489009141921997,-0.09559562802314758,0.5359391570091248,-0.012153670191764832,0.9279126524925232,0.31943610310554504,0.5028910040855408,1.040529489517212,0.9992884993553162,0.6256293654441833,-0.2367999404668808,-0.5536468029022217,0.03321246802806854,1.4948923587799072,-0.05747278407216072,0.48363927006721497
forte_family.nancy,-0.4496794044971466,0.19663073122501373,0.9156750440597534,-0.7347951531410217,-0.2671797275543213,0.1978837102651596,0.0607694536447525,-0.057266611605882645,0.5422390103340149,0.25891536474227905,0.05187090486288071,0.9170495867729187,0.3775203824043274,0.45691579580307007,-0.48837369680404663,-0.12216166406869888,-0.5558542013168335,1.3731327056884766,0.14227034151554108,0.4079087972640991
forte_family.neil,-0.7231356501579285,0.33684444427490234,1.043590784072876,-0.35934504866600037,-0.8603866696357727,-0.12953656911849976,0.08327057212591171,-0.5827635526657104,0.5771107077598572,-0.8337534070014954,0.013768046163022518,0.15684492886066437,0.3488737642765045,0.5810218453407288,-0.42899876832962036,-0.202493816614151,-0.5579357147216797,0.8645514845848083,0.2659706473350525,0.5073109269142151
forte_family.nero,-0.07526770979166031,-1.1226084232330322,0.09345874935388565,-0.4108576774597168,-0.3805890679359436,-1.1878547668457031,0.02490677312016487,0.12249425798654556,0.1374606341123581,-0.4570178985595703,0.31389617919921875,0.6387456655502319,0.47456276416778564,-0.21561136841773987,-0.21477021276950836,-0.9972904920578003,0.002502199960872531,0.5094416737556458,0.6199234127998352,0.30813103914260864
forte_family.nonnie,-0.9625154137611389,-0.8811722993850708,0.4959871172904968,-0.2541380226612091,-0.43923419713974,-0.6150380373001099,0.005455956794321537,-0.4957464337348938,0.034240927547216415,-0.7033078670501709,0.13734835386276245,0.4046143591403961,0.45621898770332336,-0.006765092723071575,-0.13001948595046997,-0.4580468535423279,0.07087470591068268,0.48474356532096863,0.6090492010116577,0.28317150473594666
